UUID_v4,repo,location,path,translation_needed,type,english,translation,Icelandic,context,key,delim,emoji,formating_exists
00918805-65ec-4530-bd73-8bf08face8b4,qa-crowdsourcing-app,src/components/atoms/cards/AnswerItem/index,qa-crowdsourcing-app/src/components/atoms/cards/AnswerItem/index,yes,text,user,user,notandi,A noun refering to the user,[[translation:00918805-65ec-4530-bd73-8bf08face8b4]],/,No,No
018ec61e-740e-47e3-8a65-77dd4d6f9ce1,qa-crowdsourcing-app,src/components/organisms/Game/ReviewAnswer/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/ReviewAnswer/index.tsx,yes,prompt,"Is the answer ""Yes""?","Is the answer ""Yes""?",Hvort er svarið já eða nei?,"This is shown to a user when evaluating an ""Yes/No"" answer. The question is asking the user whether the answer to the ""Yes/No"" question is ""Yes"". For example, if a user is asked ""Is water wet"" then they would respond with ""Yes""",[[translation:018ec61e-740e-47e3-8a65-77dd4d6f9ce1]],/,No,No
02fe5731-80ab-4216-8cac-1e93b6ba7f28,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,title,Select answer snippet,Select answer snippet,Veldu fyrsta staf,"Instructions telling the user to select the first character of an answer span during the select span stage. This is a title so keep it short, and you can assume that there is more context on the screen for the user.",[[translation:02fe5731-80ab-4216-8cac-1e93b6ba7f28]],/,No,No
03af4942-c4db-4120-afec-b219ad306322,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,text,Thursday,Thursday,fimmtudag,A day of the week,[[translation:03af4942-c4db-4120-afec-b219ad306322]],/,No,No
069990cf-44ef-4c10-aa6f-67ceef76f5b1,qa-crowdsourcing-app,src/components/organisms/Overlay/Motivation/index.tsx,qa-crowdsourcing-app/src/components/organisms/Overlay/Motivation/index.tsx,maybe,prizes / text,"Open the ""Prizes"" tab for more information","Open the ""Prizes"" tab for more information",Skoðaðu verðlaunaflipann fyrir meiri upplýsingar.,Not necessary if not implementing prizes. This text tells the user how to see more information for prizes. ,[[translation:069990cf-44ef-4c10-aa6f-67ceef76f5b1]],/,No,No
0af7678c-3379-41f2-8839-5c2aaa0f9131,qa-crowdsourcing-app,,,yes,button,Create a new account,Create a new account,Búa til nýjan aðgang,Button to access the registration view,[[translation:0af7678c-3379-41f2-8839-5c2aaa0f9131]],/,No,No
0bc8ab5f-2076-4a8f-8d2d-7c0309fc19ac,qa-crowdsourcing-api-retag,,,yes,prizes / text,The Winners,The Winners,Vinningshafar,Not necessary when not implementing prizes. This is a part of an automatic email sent to game admins that selects winners based on the chests / prize categories,[[translation:0bc8ab5f-2076-4a8f-8d2d-7c0309fc19ac]],,No,No
0f0ba1ba-3b00-44ba-9114-f68902c5ec0c,qa-crowdsourcing-app,src/services/Chests/index.ts,qa-crowdsourcing-app/src/services/Chests/index.ts,maybe,prizes / text ,Pro,Pro,Elítan,Not necessary if not implementing prizes. This text refers to a prize category / chest that a user can unlock. Prize category (4/5),[[translation:0f0ba1ba-3b00-44ba-9114-f68902c5ec0c]],/,No,No
106400a5-1f09-4bea-9459-0c5704fa8450,qa-crowdsourcing-app,,,yes,form,me@example.com,me@example.com,[email],"An email used as ""placeholder"" in email inputs in the app",[[translation:106400a5-1f09-4bea-9459-0c5704fa8450]],/,No,No
1259ccfc-ae1b-458e-8faa-e4e991ccc0b0,qa-crowdsourcing-app,,,yes,button,Confirm,Confirm,Samþykkja,Button Text,[[translation:1259ccfc-ae1b-458e-8faa-e4e991ccc0b0]],/,No,No
15a0c52c-dfa3-40a6-a7af-b67dee25ecd3,qa-crowdsourcing-app,src/components/atoms/Cards/PrizeCategory/index.tsx,qa-crowdsourcing-app/src/components/atoms/Cards/PrizeCategory/index.tsx,maybe,prizes / text,You are eligible for this prize!,You are eligible for this prize!,Þú ert komin/n í pottinn.,Not necessary if not implementing prices. This text tells a user that they're eligible for a specific reward,[[translation:15a0c52c-dfa3-40a6-a7af-b67dee25ecd3]],/,No,No
17b6284a-7cac-430b-9815-705e1737a072,qa-crowdsourcing-app,src/components/atoms/cards/AnswerItem/index,qa-crowdsourcing-app/src/components/atoms/cards/AnswerItem/index,yes,button,Yes,Yes,Já,"A direct translation of ""Yes"" that might be shown e.g. in menu interfaces",[[translation:17b6284a-7cac-430b-9815-705e1737a072]],/,No,No
185b1e6a-ca25-4538-ab83-a2e719f7199d,qa-crowdsourcing-app,src/services/Chests/index.ts,qa-crowdsourcing-app/src/services/Chests/index.ts,maybe,prizes / text,Regular,Regular,Útvaldir,Not necessary if not implementing prizes. This text tells a user that they're eligible for a specific reward. Prize category (3/5),[[translation:185b1e6a-ca25-4538-ab83-a2e719f7199d]],/,No,No
18c8da55-7860-4348-8766-e590e138ed44,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,text,June,June,júní,The month,[[translation:18c8da55-7860-4348-8766-e590e138ed44]],/,No,No
196be13e-e188-41fc-93d5-36a06102ddbb,qa-crowdsourcing-api-retag,,,yes,error,Sign in failed,Sign in failed,Innskráning gekk ekki,An error telling the user that sign-in failed,[[translation:196be13e-e188-41fc-93d5-36a06102ddbb]],,No,No
1e33cec2-ccd7-47b8-bf86-e41ffa849df4,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,avatar,Infant,Infant,Smábarn,This is a name of a particular avatar / user icon. This avatar is for the first few levels. This is the lowest avatar level - 1/7,[[translation:1e33cec2-ccd7-47b8-bf86-e41ffa849df4]],/,No,No
1fb62d22-838e-4219-aee8-1d41d53c5384,qa-crowdsourcing-api,src/models/Questions/index.ts,qa-crowdsourcing-api/src/models/Questions/index.ts,maybe,error,Question too short. Must be at least ${utils.MIN_WORD_COUNT} words.,Question too short. Must be at least ${utils.MIN_WORD_COUNT} words.,Question must be at least ${utils.MIN_WORD_COUNT} words,An error message telling users that their question is too short.,[[translation:1fb62d22-838e-4219-aee8-1d41d53c5384]],/,No,Yes
2181c771-6e4b-4250-880f-d27364c79f15,qa-crowdsourcing-app,src/components/organisms/Game/ReviewAnswer/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/ReviewAnswer/index.tsx,yes,text,Is the highlighted answer correct?,Is the highlighted answer correct?,Er svarið rétt merkt?,A question shown to the user when they're asked to verify that the answer to a question is marked correctly,[[translation:2181c771-6e4b-4250-880f-d27364c79f15]],/,No,No
239e14d4-ee59-4ec9-8977-7c3daba674fa,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,avatar,Wizard,Wizard,Galdrakall,This is a name of a particular avatar / user icon. This is for the last few levels when the user has completed alll levels. This is the highest avatar level - 7/7,[[translation:239e14d4-ee59-4ec9-8977-7c3daba674fa]],/,No,No
24d19692-d09f-40f5-8acf-05093c1b995a,qa-crowdsourcing-api,src/models/Users/index.ts,qa-crowdsourcing-api/src/models/Users/index.ts,yes,error,Password too short! Must be at least ${MIN_PW_LENGTH} characters,Password too short! Must be at least ${MIN_PW_LENGTH} characters,Lykilorð verður að vera amk. ${MIN_PW_LENGTH} stafir,An error message telling users that their password is too short,[[translation:24d19692-d09f-40f5-8acf-05093c1b995a]],/,No,No
261ecbc8-559f-4423-a0c0-22acc5a149f5,qa-crowdsourcing-app,src/components/organisms/Game/EndOfRound/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/EndOfRound/index.tsx,yes,text,"The more you play, the more points you collect. All the questions you ask and the answers you find will be used to train artificial intelligence to answer questions in [LANGUAGE]. 🤖","The more you play, the more points you collect. All the questions you ask and the answers you find will be used to train artificial intelligence to answer questions in [LANGUAGE]. 🤖","Því meira sem þú spilar, því fleiri stigum safnarðu og því fleiri og flottari vinninga áttu möguleika á að vinna. Allar spurningarnar og svörin sem þú býrð til nýtast til
þess að kenna gervigreind að finna svör við spurningum á íslensku.🤖",A motivating message shown to a user once they finish a particular level,[[translation:261ecbc8-559f-4423-a0c0-22acc5a149f5]],/,No,No
26c428fe-1b0b-4cc1-9c7f-e5cfadb97d2e,qa-crowdsourcing-app,src/services/Chests/index.ts,qa-crowdsourcing-app/src/services/Chests/index.ts,maybe,prizes / text,Newbie,Newbie,Klíkan,Not necessary if not implementing prizes. This is the name of the second lowest prize category (2/5). ,[[translation:26c428fe-1b0b-4cc1-9c7f-e5cfadb97d2e]],/,No,No
2732e272-cd47-4bc5-8ff6-3c48d3f5e32b,qa-crowdsourcing-app,src/components/organisms/Game/GoogleSearch/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/GoogleSearch/index.tsx,yes,instruction,Select the article that you think is most likely to contain the answer,Select the article that you think is most likely to contain the answer,Þú getur opnað síðurnar sem þér þykir líklegar. Þú þarft þar að velja efnisgreinina sem inniheldur svarið.,Instruction show to the user after they've gotten search results from Google. It tells the user that they can pick whatever article they feel like are likely to contain the answer,[[translation:2732e272-cd47-4bc5-8ff6-3c48d3f5e32b]],/,No,No
27d82309-5af5-4387-8151-15bdbadf719b,qa-crowdsourcing-app,src/routing/routes.ts,qa-crowdsourcing-app/src/routing/routes.ts,yes,text,Community,Community,Samfélagið,"A single word that captures the meaning of ""Community"" and can be used as a tab in the bottom navigation.",[[translation:27d82309-5af5-4387-8151-15bdbadf719b]],/,No,No
29930e79-e5a6-4a8a-80d9-aa1f28878b53,qa-crowdsourcing-app,,,yes,instruction,Tap the paragraph that contains the answer,Tap the paragraph that contains the answer,Smelltu á efnisgreinina sem inniheldur svarið,During the google search stage a user will need to pick the paragraph in the article they found,[[translation:29930e79-e5a6-4a8a-80d9-aa1f28878b53]],,No,No
2a014aab-8a7c-43b4-9367-32d9424a9c65,qa-crowdsourcing-app,src/components/organisms/Overlay/PrizeAdvertisement/index.tsx,qa-crowdsourcing-app/src/components/organisms/Overlay/PrizeAdvertisement/index.tsx,maybe,prizes / text,You have a chane to win a [PRIZE NAME],You have a chane to win a [PRIZE NAME],Möguleiki á að vinna,Not necessary if not implementing prizes. This tells a user that they have a chance to win a prize called [PRIZE NAME].,[[translation:2a014aab-8a7c-43b4-9367-32d9424a9c65]],/,No,No
2a119dcf-ebc7-4f75-a31a-e8097d857846,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,text,Sunday,Sunday,sunnudag,A day of the week,[[translation:2a119dcf-ebc7-4f75-a31a-e8097d857846]],/,No,No
2b4898fe-9194-44f8-b29f-4b19309861dc,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,prompt / text,Is the question unclear?,Is the question unclear?,Finnst þér spurningin vera óskiljanleg?,"Once a user has indicated that a question is difficult to understand, this prompt asks the user if they are sure about their indication.",[[translation:2b4898fe-9194-44f8-b29f-4b19309861dc]],/,No,No
2ce39965-d09b-4e3f-abc0-27556165de65,qa-crowdsourcing-api-retag,,,yes,notification / text,Other players have found answers to ${answerCount} of your questions!,Other players have found answers to ${answerCount} of your questions!,Þú hefur fengið ${answerCount} svör!,Push notification sent to users daily when other users have answered their questions in the last 24h,[[translation:2ce39965-d09b-4e3f-abc0-27556165de65]],,No,No
2cff5e53-bb19-490b-8454-3e3fce014488,qa-crowdsourcing-api,src/models/Users/methods.ts,qa-crowdsourcing-api/src/models/Users/methods.ts,yes,error / text,You have already verified your account,You have already verified your account,Þú ert núþegar búin/n að staðfesta aðganginn,An error message telling a user that their account has already been verified. ,[[translation:2cff5e53-bb19-490b-8454-3e3fce014488]],/,No,No
2e222ada-7c4c-4d4d-a131-c84d5f160cef,qa-crowdsourcing-app,src/components/atoms/cards/AnswerItem/index,qa-crowdsourcing-app/src/components/atoms/cards/AnswerItem/index,yes,error / text,Something went wrong 😔,Something went wrong 😔,villa kom upp,A general error,[[translation:2e222ada-7c4c-4d4d-a131-c84d5f160cef]],/,No,No
2ea52d7f-e7cc-423b-b7d1-6cb238fe4cf6,qa-crowdsourcing-app,,,yes,text,The verification code has been sent to,The verification code has been sent to,Kóði hefur verið sendur á,"Shown to the user when they first see the account verification screen. Used in the context of ""The code has been sent to [EMAIL]""",[[translation:2ea52d7f-e7cc-423b-b7d1-6cb238fe4cf6]],,No,No
2f05d98d-7fde-45c7-ae46-b02abec5d246,qa-crowdsourcing-app,src/components/organisms/Game/ReviewAnswer/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/ReviewAnswer/index.tsx,yes,text,Is this a yes/no question?,Is this a yes/no question?,Er þetta já/nei spurning?,"User is asked this when they're verifying a question. We want to know whether this question can be answered with just a ""yes"" or a ""no"" (or a ""maybe"").",[[translation:2f05d98d-7fde-45c7-ae46-b02abec5d246]],/,No,No
335c874b-ee4b-4a6c-af75-8ee692590f2b,qa-crowdsourcing-app,src/components/organisms/Users/ScoreCard/index.tsx,qa-crowdsourcing-app/src/components/organisms/Users/ScoreCard/index.tsx,maybe,title,Reviewed Questions,Reviewed Questions,Yfirfarnar spurningar,"This is a part of a users ""Scorecard"" where they can see the amount of reviewed questions",[[translation:335c874b-ee4b-4a6c-af75-8ee692590f2b]],/,No,No
339ca901-d88e-4e10-916a-95c54a4ed932,qa-crowdsourcing-api,src/models/Users/statics.ts,qa-crowdsourcing-api/src/models/Users/statics.ts,yes,error / text,Email and Password combination is incorrect.,Email and Password combination is incorrect.,No user with this email and password,"When trying to log in, users give an email and a password. If a user is not found given the credentials, this error is shown",[[translation:339ca901-d88e-4e10-916a-95c54a4ed932]],/,No,No
34467789-f91f-47ae-bb80-5e93fc150f20,qa-crowdsourcing-app,src/components/organisms/Game/Utils/SpanSelector/utils.ts,qa-crowdsourcing-app/src/components/organisms/Game/Utils/SpanSelector/utils.ts,yes,prompt / text,Please confirm your selected span,Please confirm your selected span,Smelltu á „Staðfesta“ til þess að staðfesta orða val,A prompt shown to the user asking them to verify that the span selected is correct,[[translation:34467789-f91f-47ae-bb80-5e93fc150f20]],/,No,No
3472e80f-b8ef-4c51-85cc-9bf7124f8e79,qa-crowdsourcing-app,src/components/organisms/Users/ScoreCard/index.tsx,qa-crowdsourcing-app/src/components/organisms/Users/ScoreCard/index.tsx,maybe,text,These websites might contain the answer,These websites might contain the answer,Vefsíður með svörum,Shown to the user during the google search stage instructing them that the answer might be inside some of these webpages,[[translation:3472e80f-b8ef-4c51-85cc-9bf7124f8e79]],/,No,No
34f440f1-c872-4118-8f9b-d0ed5cefd6a1,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,avatar,Student,Student,Nemandi,This is a name of a particular avatar / user icon. This is a mid-level icon,[[translation:34f440f1-c872-4118-8f9b-d0ed5cefd6a1]],/,No,No
34f78863-28db-4190-9668-2e09c265305c,qa-crowdsourcing-app,,,yes,text,You go back to Level 1,You go back to Level 1,Þú byrjar aftur í LVL 1,When users complete the gaim they are given prestige tokens. In that screen they are given a list (as a multiple bullet points) that tells the user what happens after they accept the prestige tokens. This is one of those bullet points.,[[translation:34f78863-28db-4190-9668-2e09c265305c]],,No,No
3672cd0c-cb34-4a3b-ad65-44816ee78012,qa-crowdsourcing-app,,,yes,text,You get bragging rights!,You get bragging rights!,Þú getur unnið þér inn fleiri sæti í hverri kistu,When users complete the gaim they are given prestige tokens. In that screen they are given a list (as a multiple bullet points) that tells the user what happens after they accept the prestige tokens. This is one of those bullet points.,[[translation:3672cd0c-cb34-4a3b-ad65-44816ee78012]],,No,No
37697751-2f22-4df1-b942-00ed6e525a4e,qa-crowdsourcing-app,,,yes,button,Forgot your password?,Forgot your password?,Gleymt lykilorð?,A button to acces the reset password view,[[translation:37697751-2f22-4df1-b942-00ed6e525a4e]],,No,No
398b6757-1af6-407d-a8a2-d7c0dd667211,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,button,Continue,Continue,Áfram,Text on a button taking the user to the next step,[[translation:398b6757-1af6-407d-a8a2-d7c0dd667211]],/,No,No
3aa3fb90-1f9c-4408-9004-b7d2c2624de1,qa-crowdsourcing-app,,,yes,text,Thank you for supporting [LANGUAGE] in the digital world through this game!,Thank you for supporting [LANGUAGE] in the digital world through this game!,Spurningaleikur þar sem þú getur unnið alvöru vinninga og stutt við íslensku í nútímanum,Shown to the user during a motivational message during the gameplay. They're told that they're contributing to language / NLP resources for the language,[[translation:3aa3fb90-1f9c-4408-9004-b7d2c2624de1]],,No,No
3ac7f23c-c311-4cbc-9ab7-28d504132fa6,qa-crowdsourcing-app,src/components/organisms/Game/WriteQuestion/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/WriteQuestion/index.tsx,yes,instruction,Write your question here,Write your question here,Skrifaðu spurninguna hér,"Instructions telling the user to write their question here. They are shown as a ""placeholder"" in the textbox where the user writes the question.",[[translation:3ac7f23c-c311-4cbc-9ab7-28d504132fa6]],/,No,No
3bfe0891-2017-4080-afb8-7449c2da8ad9,qa-crowdsourcing-app,src/components/organisms/Game/EndOfRound/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/EndOfRound/index.tsx,yes,text,You've reached Level {auth.level} 🎉. Currently you're in position {auth.scoreCard.hiscoreRank} on the leaderboard 😎,You've reached Level {auth.level} 🎉. Currently you're in position {auth.scoreCard.hiscoreRank} on the leaderboard 😎,Þú ert komin/n í Lvl {auth.level} og ert númer {auth.scoreCard.hiscoreRank} á stigatöflunni,A message shown to the user once they reach a new level,[[translation:3bfe0891-2017-4080-afb8-7449c2da8ad9]],/,No,Yes
3dda0399-962d-4862-ac77-c124e033029a,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,avatar,Professor,Professor,Prófessor,This is a name of a particular avatar / user icon. This is a high-level icon,[[translation:3dda0399-962d-4862-ac77-c124e033029a]],/,No,No
3dde1386-6f44-499b-8756-72d24d17788d,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,instruction,"This paragraph was found by another user because they believe that it contains the answer. Now, we need to figure out which specific part of the paragraph answers the question and highlight it.","This paragraph was found by another user because they believe that it contains the answer. Now, we need to figure out which specific part of the paragraph answers the question and highlight it.","Þessi efnisgrein var valin af öðrum notanda sem telur að svarið sé hér að finna. Nú þurfum við að vita hvort hluti af textanum svari spurningunni. Ef svo er, þá þarft þú að velja réttu orðin sem mynda svarið.","Instructions shown to the user during the ""select span"" stage. The purpose is to explain to the user that identifying the paragraph isn´t enough.. we also need to mark the words inside the paragraph. Phrasing this correctly can help make sure that users do not select too many words.",[[translation:3dde1386-6f44-499b-8756-72d24d17788d]],/,No,No
3ec2901e-a5d5-4cce-b297-7b31db89bb98,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,text,Friday,Friday,föstudag,A day of the week,[[translation:3ec2901e-a5d5-4cce-b297-7b31db89bb98]],/,No,No
3f6b302c-b013-4a7b-9f0c-057d1536fb18,qa-crowdsourcing-app,,,yes,text,Password,Password,Lykilorð,Text accompanying a password input,[[translation:3f6b302c-b013-4a7b-9f0c-057d1536fb18]],,No,No
40f55f23-1d45-46dc-ae39-02a61e4d6594,qa-crowdsourcing-app,src/components/organisms/Forms/Builder/index.tsx,qa-crowdsourcing-app/src/components/organisms/Forms/Builder/index.tsx,yes,text,Loading...,Loading...,Hleð,A message shown next to a spinner / loading animation,[[translation:40f55f23-1d45-46dc-ae39-02a61e4d6594]],/,No,No
43a56caf-107e-4148-b94d-0e6fd43019ab,qa-crowdsourcing-app,,,yes,text,The question is,The question is,Spurningin er,"Used in the following context ""The Question is '[QUESTION]'""",[[translation:43a56caf-107e-4148-b94d-0e6fd43019ab]],,No,No
43ad9161-97e6-4bac-9b90-1e08e5537118,qa-crowdsourcing-app,src/components/organisms/Game/GoogleSearch/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/GoogleSearch/index.tsx,yes,prompt / title,Are you sure?,Are you sure?,Ertu viss?,Asking the user to verify that the choice / selection they made is correct,[[translation:43ad9161-97e6-4bac-9b90-1e08e5537118]],/,No,No
448a1aee-2d52-437e-bf1c-d38789cb1077,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,prompt / title,Can you see it?,Can you see it?,Sérðu svarið?,A prompt asking the user whether or not they see the answer inside a paragraph picked by another user. There is a lot more information / context on the screen that the user sees. This is supposed to be very short.,[[translation:448a1aee-2d52-437e-bf1c-d38789cb1077]],/,No,No
4ac83c4b-9397-4bb8-822c-f5759602cfe3,qa-crowdsourcing-app,,,yes,text,Username,Username,Notendanafn,Text accompanying text input where users input username,[[translation:4ac83c4b-9397-4bb8-822c-f5759602cfe3]],,No,No
4d0120d8-f9fb-4b23-892e-eb4746d5493a,qa-crowdsourcing-api,src/models/Users/index.ts,qa-crowdsourcing-api/src/models/Users/index.ts,yes,error / text,Email already registered,Email already registered,Tölvupóstfang er ekki laust,An error shown to the user if they pick an email address that's already associated with another account,[[translation:4d0120d8-f9fb-4b23-892e-eb4746d5493a]],/,No,No
4dfedb85-a1f0-4000-9a84-6f999eb93ca5,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,text,Do you this this answer is too long?,Do you this this answer is too long?,Heldur þú að svarið sé svona langt?,"Once the user says that the answer is likely very long, this prompt is shown to verify that they actually think the answer is very long.",[[translation:4dfedb85-a1f0-4000-9a84-6f999eb93ca5]],/,No,No
51234ad0-149a-46a4-97db-428d6c36f865,qa-crowdsourcing-app,src/components/organisms/Game/ReviewAnswer/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/ReviewAnswer/index.tsx,yes,text,"Another user has marked the answer. Now, let's verify if it is correct.","Another user has marked the answer. Now, let's verify if it is correct.",Annar notandi hefur merkt svarið inn. Nú þurfum við að athuga hvort svarið sé rétt merkt.,"Instructions shown to the user during the ""verify answer"" step.",[[translation:51234ad0-149a-46a4-97db-428d6c36f865]],/,No,No
52f320d2-3764-4006-af1b-b061748ea7b5,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,prompt / title,Answer Length,Answer Length,Lengd svars,"A title for the prompt shown to a user when they're being asked to asess whether the answer is not 'too long'. Keep this short, this is just a title",[[translation:52f320d2-3764-4006-af1b-b061748ea7b5]],/,No,No
54d10c8b-e468-4566-ae52-bc0b4bb454dc,qa-crowdsourcing-app,,,yes,prompt / text,Are you sure that you want to leave? 😢,Are you sure that you want to leave? 😢,Viltu skrá þig út?,"Alert shown to user when logging out, asking them to confirm",[[translation:54d10c8b-e468-4566-ae52-bc0b4bb454dc]],,No,No
55d8a451-664a-45b3-9ed8-13ddd8548b4d,qa-crowdsourcing-app,,,maybe,prizes / text,Here you see a list of available prize categories. Click on a category to see an overview of the prizes.,Here you see a list of available prize categories. Click on a category to see an overview of the prizes.,Hér sérðu lista yfir þá verðlaunaflokka sem eru í boði. Þú getur smellt á hvern flokk fyrir sig til þess að sjá yfirlit yfir vinninga.,Not necessary if not implementing prizes. It shows an overview of prize categories.,[[translation:55d8a451-664a-45b3-9ed8-13ddd8548b4d]],,No,No
56f24152-d8fd-4d86-8cbc-66ddcdb269e6,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,avatar,High schooler,High schooler,Menntskælingur,This is a name of a particular avatar / user icon. This is a mid-level icon,[[translation:56f24152-d8fd-4d86-8cbc-66ddcdb269e6]],/,No,No
